API Endpoint,HTTP Method,Owner,Description,Priority,Phase,,Client Comments,
/calibration/status,GET,CTHz,Current calibration status,Medium,MVP,,,
/calibration/history,GET,CTHz,Calibration history,Low,Phase1,,,
/motion/status,GET,CTHz,Motion detection status,Medium,MVP,,,
/motion/config,PUT,CTHz,Configure motion settings,Medium,MVP,,,
/config/image-buffer,POST,CTHz,Set pre-scan buffer,High,MVP,,,
/motion/trigger-scan,POST,CTHz,Manual motion trigger (testing),Low,MVP,,,
/config/network,GET,CTHz,Current network config,High,MVP,,,
/config/network/wifi,PUT,CTHz,WiFi settings (CFG-002),High,MVP,,,
/config/network/ethernet,PUT,CTHz,LAN settings (CFG-003),Medium,MVP,,,
/config/device,GET,CTHz,Device configuration,High,MVP,,,
/config/device/info,PUT,CTHz,Basic device info (CFG-001),High,MVP,,,
/config/device/gps,PUT,CTHz,GPS settings (CFG-006),Low,MVP,,,
/config/device/ntp,PUT,CTHz,NTP settings (CFG-012),High,MVP,,,
/config/detection/parameters,PUT,CTHz,CTHz 3D parameters (CFG-017),High,MVP,,,
/config/detection/sensitivity,PUT,CTHz,Detection sensitivity,Medium,MVP,,,
/config/storage,PUT,CTHz,Storage settings (CFG-008),High,MVP,,,
/config/heartbeat,PUT,CTHz,Heartbeat settings (CFG-013),Medium,MVP,,,
/config/media,PUT,CTHz,Video/Audio settings (CFG-015),Medium,MVP,,,
/system/restart,POST,CTHz,Restart sensor system,Medium,MVP,,,
/system/logs,GET,CTHz,System/diagnostic logs,Medium,MVP,,,
/system/firmware/update,POST,CTHz,Firmware update,Low,Phase1,,,
